Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
    RCBRACK         reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .)
    LSBRACK         shift and go to state 83
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    IN              shift and go to state 87
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80

  ! LSBRACK         [ reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! COMPARE         [ reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! OR              [ reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! AND             [ reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! IN              [ reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! MODULO          [ reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! PLUS            [ reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! MINUS           [ reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]
  ! TIMDIV          [ reduce using rule 55 (assign -> CNAME LSBRACK expression RSBRACK EQUALS expression .) ]


state 137

    (65) expression -> IF expression THEN action_statement ELSE . action_statement
    (25) action_statement -> . expression
    (26) action_statement -> . assign
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (54) assign -> . CNAME EQUALS expression
    (55) assign -> . CNAME LSBRACK expression RSBRACK EQUALS expression
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 65
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    action_statement               shift and go to state 141
    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 63
    assign                         shift and go to state 66
    stringval                      shift and go to state 49

state 138

    (32) expressionlist -> expression COMMA expressionlist .

    RPAREN          reduce using rule 32 (expressionlist -> expression COMMA expressionlist .)


state 139

    (67) expression -> forall_header IN expression COLON action_statement .

    LSBRACK         reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    COMPARE         reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    OR              reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    AND             reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    IN              reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    MODULO          reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    PLUS            reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    MINUS           reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    TIMDIV          reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    NEWLINE         reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    ELSE            reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    RSBRACK         reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    COMMA           reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    THEN            reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    RPAREN          reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    COLON           reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)
    RCBRACK         reduce using rule 67 (expression -> forall_header IN expression COLON action_statement .)


state 140

    (52) dictitems -> dicttag COLON expression COMMA dictitems .

    RCBRACK         reduce using rule 52 (dictitems -> dicttag COLON expression COMMA dictitems .)


state 141

    (65) expression -> IF expression THEN action_statement ELSE action_statement .

    LSBRACK         reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    COMPARE         reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    OR              reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    AND             reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    IN              reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    MODULO          reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    PLUS            reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    MINUS           reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    TIMDIV          reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    NEWLINE         reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    ELSE            reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    RSBRACK         reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    COMMA           reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    THEN            reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    RPAREN          reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    COLON           reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)
    RCBRACK         reduce using rule 65 (expression -> IF expression THEN action_statement ELSE action_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LSBRACK in state 63 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 63 resolved as shift
WARNING: shift/reduce conflict for OR in state 63 resolved as shift
WARNING: shift/reduce conflict for AND in state 63 resolved as shift
WARNING: shift/reduce conflict for IN in state 63 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 63 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for TIMDIV in state 63 resolved as shift
WARNING: shift/reduce conflict for LSBRACK in state 65 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 67 resolved as shift
WARNING: shift/reduce conflict for LSBRACK in state 76 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for IN in state 76 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 76 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for TIMDIV in state 76 resolved as shift
